id,node,group,tolerance
2413,1,g0,0.8
2414,51,g0,0.8
2415,97,g0,0.8
2416,36,g0,0.8
2417,2,g0,0.8
2418,1,g0,0.8
2419,36,g0,0.8
2420,13,g0,0.8
2421,1,g0,0.8
2422,77,g0,0.8
2423,43,g0,0.8
2424,27,g0,0.8
2425,90,g0,0.8
2426,11,g0,0.8
2427,97,g0,0.8
2428,30,g0,0.8
2429,89,g0,0.8
2430,60,g0,0.8
2431,85,g0,0.8
2432,99,g0,0.8
2433,27,g0,0.8
2434,97,g0,0.8
2435,37,g0,0.8
2436,36,g0,0.8
2437,32,g0,0.8
2438,56,g0,0.8
2439,13,g0,0.8
2440,57,g0,0.8
2441,56,g0,0.8
2442,77,g0,0.8
2443,85,g0,0.8
2444,42,g0,0.8
2445,30,g0,0.8
2446,23,g0,0.8
2447,18,g0,0.8
2448,3,g0,0.8
2449,32,g0,0.8
2450,24,g0,0.8
2451,97,g0,0.8
2452,57,g0,0.8
2453,32,g0,0.8
2454,58,g0,0.8
2455,12,g0,0.8
2456,42,g0,0.8
2457,65,g0,0.8
2458,47,g0,0.8
2459,40,g0,0.8
2460,99,g0,0.8
2461,88,g0,0.8
2462,65,g0,0.8
2463,58,g0,0.8
2464,65,g0,0.8
2465,20,g0,0.8
2466,38,g0,0.8
2467,2,g0,0.8
2468,44,g0,0.8
2469,56,g0,0.8
2470,21,g0,0.8
2471,97,g0,0.8
2472,92,g0,0.8
2473,75,g0,0.8
2474,55,g0,0.8
2475,88,g0,0.8
2476,11,g0,0.8
2477,79,g0,0.8
2478,11,g0,0.8
2479,79,g0,0.8
2480,24,g0,0.8
2481,88,g0,0.8
2482,96,g0,0.8
2483,13,g0,0.8
2484,43,g0,0.8
2485,98,g0,0.8
2486,45,g0,0.8
2487,87,g0,0.8
2488,59,g0,0.8
2489,34,g0,0.8
2490,26,g0,0.8
2491,20,g0,0.8
2492,77,g0,0.8
2493,36,g0,0.8
2494,52,g0,0.8
2495,48,g0,0.8
2496,58,g0,0.8
2497,87,g0,0.8
2498,98,g0,0.8
2499,40,g0,0.8
2500,81,g1,0.8
2501,74,g1,0.8
2502,54,g1,0.8
2503,93,g1,0.8
2504,20,g1,0.8
2505,12,g1,0.8
2506,83,g1,0.8
2507,46,g1,0.8
2508,82,g1,0.8
2509,88,g1,0.8
2510,7,g1,0.8
2511,85,g1,0.8
2512,46,g1,0.8
2513,50,g1,0.8
2514,61,g1,0.8
2515,91,g1,0.8
2516,4,g1,0.8
2517,48,g1,0.8
2518,66,g1,0.8
2519,71,g1,0.8
2520,68,g1,0.8
2521,15,g1,0.8
2522,29,g1,0.8
2523,37,g1,0.8
2524,80,g1,0.8
2525,28,g1,0.8
2526,22,g1,0.8
2527,93,g1,0.8
2528,2,g1,0.8
2529,99,g1,0.8
2530,64,g1,0.8
2531,81,g1,0.8
2532,29,g1,0.8
2533,3,g1,0.8
2534,72,g1,0.8
2535,82,g1,0.8
2536,72,g1,0.8
2537,16,g1,0.8
2538,73,g1,0.8
2539,74,g1,0.8
2540,63,g1,0.8
2541,74,g1,0.8
2542,82,g1,0.8
2543,60,g1,0.8
2544,9,g1,0.8
2545,49,g1,0.8
2546,8,g1,0.8
2547,41,g1,0.8
2548,41,g1,0.8
2549,7,g1,0.8
2550,36,g1,0.8
2551,12,g1,0.8
2552,80,g1,0.8
2553,92,g1,0.8
2554,8,g1,0.8
2555,93,g1,0.8
2556,51,g1,0.8
2557,29,g1,0.8
2558,8,g1,0.8
2559,50,g1,0.8
2560,78,g1,0.8
2561,70,g1,0.8
2562,6,g1,0.8
2563,8,g1,0.8
2564,40,g1,0.8
2565,29,g1,0.8
2566,25,g1,0.8
2567,28,g1,0.8
2568,80,g1,0.8
2569,91,g1,0.8
2570,41,g1,0.8
2571,90,g1,0.8
2572,35,g1,0.8
2573,48,g1,0.8
2574,25,g1,0.8
2575,62,g1,0.8
2576,94,g1,0.8
2577,60,g1,0.8
2578,37,g1,0.8
2579,62,g1,0.8
2580,15,g1,0.8
2581,87,g1,0.8
2582,50,g1,0.8
2583,46,g1,0.8
2584,56,g1,0.8
2585,61,g1,0.8
2586,8,g1,0.8
2587,65,g1,0.8
2588,26,g1,0.8
2589,70,g1,0.8
2590,81,g1,0.8
2591,80,g1,0.8
2592,53,g1,0.8
2593,51,g1,0.8
2594,16,g1,0.8
2595,74,g1,0.8
2596,28,g1,0.8
2597,49,g1,0.8
2598,29,g1,0.8
2599,15,g1,0.8
2600,61,g1,0.8
2601,7,g1,0.8
2602,73,g1,0.8
2603,34,g1,0.8
2604,0,g1,0.8
2605,50,g1,0.8
2606,6,g1,0.8
2607,28,g1,0.8
2608,70,g1,0.8
2609,7,g1,0.8
2610,82,g1,0.8
2611,0,g1,0.8
2612,26,g1,0.8
2613,72,g1,0.8
2614,34,g1,0.8
2615,10,g1,0.8
2616,37,g1,0.8
2617,28,g1,0.8
2618,82,g1,0.8
2619,33,g1,0.8
2620,77,g1,0.8
2621,87,g1,0.8
2622,45,g1,0.8
2623,90,g1,0.8
2624,38,g1,0.8
2625,94,g1,0.8
2626,9,g1,0.8
2627,66,g1,0.8
2628,49,g1,0.8
2629,39,g1,0.8
2630,62,g1,0.8
2631,70,g1,0.8
2632,1,g1,0.8
2633,17,g1,0.8
2634,70,g1,0.8
2635,64,g1,0.8
2636,94,g1,0.8
2637,73,g1,0.8
2638,93,g1,0.8
2639,70,g1,0.8
2640,29,g1,0.8
2641,11,g1,0.8
2642,75,g1,0.8
2643,62,g1,0.8
2644,6,g1,0.8
2645,37,g1,0.8
2646,93,g1,0.8
2647,50,g1,0.8
2648,45,g1,0.8
2649,47,g1,0.8
2650,22,g1,0.8
2651,38,g1,0.8
2652,38,g1,0.8
2653,7,g1,0.8
2654,74,g1,0.8
2655,44,g1,0.8
2656,81,g1,0.8
2657,83,g1,0.8
2658,22,g1,0.8
2659,63,g1,0.8
2660,48,g1,0.8
2661,85,g1,0.8
2662,23,g1,0.8
2663,64,g1,0.8
2664,60,g1,0.8
2665,29,g1,0.8
2666,16,g1,0.8
2667,63,g1,0.8
2668,72,g1,0.8
2669,33,g1,0.8
2670,62,g1,0.8
2671,39,g1,0.8
2672,70,g1,0.8
2673,19,g1,0.8
2674,87,g1,0.8
2675,29,g1,0.8
2676,37,g1,0.8
2677,7,g1,0.8
2678,12,g1,0.8
2679,50,g1,0.8
2680,27,g1,0.8
2681,82,g1,0.8
2682,3,g1,0.8
2683,38,g1,0.8
2684,36,g1,0.8
2685,4,g1,0.8
2686,15,g1,0.8
2687,43,g1,0.8
2688,49,g1,0.8
2689,41,g1,0.8
2690,51,g1,0.8
2691,58,g1,0.8
2692,2,g1,0.8
2693,47,g1,0.8
2694,93,g1,0.8
2695,51,g1,0.8
2696,64,g1,0.8
2697,32,g1,0.8
2698,74,g1,0.8
2699,74,g1,0.8
2700,51,g1,0.8
2701,94,g1,0.8
2702,15,g1,0.8
2703,4,g1,0.8
2704,74,g1,0.8
2705,80,g1,0.8
2706,15,g1,0.8
2707,27,g1,0.8
2708,4,g1,0.8
2709,29,g1,0.8
2710,74,g1,0.8
2711,51,g1,0.8
2712,36,g1,0.8
2713,38,g1,0.8
2714,0,g1,0.8
2715,29,g1,0.8
2716,62,g1,0.8
2717,94,g1,0.8
2718,82,g1,0.8
2719,5,g1,0.8
2720,89,g1,0.8
2721,75,g1,0.8
2722,75,g1,0.8
2723,47,g1,0.8
2724,39,g1,0.8
2725,30,g1,0.8
2726,7,g1,0.8
2727,25,g1,0.8
2728,26,g1,0.8
2729,49,g1,0.8
2730,72,g1,0.8
2731,48,g1,0.8
2732,7,g1,0.8
2733,93,g1,0.8
2734,92,g1,0.8
2735,76,g1,0.8
2736,97,g1,0.8
2737,52,g1,0.8
2738,93,g1,0.8
2739,8,g1,0.8
2740,37,g1,0.8
2741,25,g1,0.8
2742,19,g1,0.8
2743,16,g1,0.8
2744,61,g1,0.8
2745,75,g1,0.8
2746,54,g1,0.8
2747,16,g1,0.8
2748,80,g1,0.8
2749,62,g1,0.8
2750,39,g1,0.8
2751,64,g1,0.8
2752,27,g1,0.8
2753,36,g1,0.8
2754,91,g1,0.8
2755,29,g1,0.8
2756,48,g1,0.8
2757,87,g1,0.8
2758,70,g1,0.8
2759,7,g1,0.8
2760,16,g1,0.8
2761,1,g1,0.8
2762,61,g1,0.8
2763,46,g1,0.8
2764,15,g1,0.8
2765,93,g1,0.8
2766,51,g1,0.8
2767,26,g1,0.8
2768,50,g1,0.8
2769,64,g1,0.8
2770,8,g1,0.8
2771,28,g1,0.8
2772,80,g1,0.8
2773,47,g1,0.8
2774,52,g1,0.8
2775,45,g1,0.8
2776,6,g1,0.8
2777,17,g1,0.8
2778,46,g1,0.8
2779,22,g1,0.8
2780,6,g1,0.8
2781,82,g1,0.8
2782,95,g1,0.8
2783,78,g1,0.8
2784,83,g1,0.8
2785,26,g1,0.8
2786,93,g1,0.8
2787,19,g1,0.8
2788,93,g1,0.8
2789,98,g1,0.8
2790,70,g1,0.8
2791,95,g1,0.8
2792,54,g1,0.8
2793,27,g1,0.8
2794,46,g1,0.8
2795,58,g1,0.8
2796,8,g1,0.8
2797,61,g1,0.8
2798,95,g1,0.8
2799,19,g1,0.8
2800,78,g1,0.8
2801,90,g1,0.8
2802,92,g1,0.8
2803,93,g1,0.8
2804,51,g1,0.8
2805,94,g1,0.8
2806,73,g1,0.8
2807,17,g1,0.8
2808,48,g1,0.8
2809,71,g1,0.8
2810,26,g1,0.8
2811,62,g1,0.8
2812,64,g1,0.8
2813,17,g1,0.8
2814,54,g1,0.8
2815,74,g1,0.8
2816,49,g1,0.8
2817,3,g1,0.8
2818,2,g1,0.8
2819,37,g1,0.8
2820,91,g1,0.8
2821,25,g1,0.8
2822,62,g1,0.8
2823,25,g1,0.8
2824,35,g1,0.8
2825,83,g1,0.8
2826,71,g1,0.8
2827,9,g1,0.8
2828,45,g1,0.8
2829,5,g1,0.8
2830,48,g1,0.8
2831,63,g1,0.8
2832,14,g1,0.8
2833,29,g1,0.8
2834,39,g1,0.8
2835,91,g1,0.8
2836,98,g1,0.8
2837,6,g1,0.8
2838,73,g1,0.8
2839,38,g1,0.8
2840,39,g1,0.8
2841,73,g1,0.8
2842,91,g1,0.8
2843,93,g1,0.8
2844,54,g1,0.8
2845,37,g1,0.8
2846,76,g1,0.8
2847,26,g1,0.8
2848,54,g1,0.8
2849,37,g1,0.8
2850,63,g1,0.8
2851,26,g1,0.8
2852,19,g1,0.8
2853,91,g1,0.8
2854,10,g1,0.8
2855,50,g1,0.8
2856,25,g1,0.8
2857,6,g1,0.8
2858,6,g1,0.8
2859,18,g1,0.8
2860,84,g1,0.8
2861,28,g1,0.8
2862,93,g1,0.8
2863,55,g1,0.8
2864,46,g1,0.8
2865,55,g1,0.8
2866,51,g1,0.8
2867,73,g1,0.8
2868,28,g1,0.8
2869,37,g1,0.8
2870,88,g1,0.8
2871,92,g1,0.8
2872,88,g1,0.8
2873,44,g1,0.8
2874,75,g1,0.8
2875,48,g1,0.8
2876,49,g1,0.8
2877,21,g1,0.8
2878,57,g1,0.8
2879,19,g1,0.8
2880,35,g1,0.8
2881,83,g1,0.8
2882,21,g1,0.8
2883,8,g1,0.8
2884,8,g1,0.8
2885,92,g1,0.8
2886,50,g1,0.8
2887,42,g1,0.8
2888,80,g1,0.8
2889,82,g1,0.8
2890,35,g1,0.8
2891,68,g1,0.8
2892,74,g1,0.8
2893,63,g1,0.8
2894,16,g1,0.8
2895,84,g1,0.8
2896,52,g1,0.8
2897,28,g1,0.8
2898,45,g1,0.8
2899,6,g1,0.8
2900,15,g1,0.8
2901,74,g1,0.8
2902,0,g1,0.8
2903,44,g1,0.8
2904,51,g1,0.8
2905,7,g1,0.8
2906,94,g1,0.8
2907,25,g1,0.8
2908,31,g1,0.8
2909,30,g1,0.8
2910,25,g1,0.8
2911,0,g1,0.8
2912,71,g1,0.8
2913,94,g1,0.8
2914,25,g1,0.8
2915,63,g1,0.8
2916,72,g1,0.8
2917,83,g1,0.8
2918,45,g1,0.8
2919,30,g1,0.8
2920,35,g1,0.8
2921,70,g1,0.8
2922,81,g1,0.8
2923,18,g1,0.8
2924,38,g1,0.8
2925,90,g1,0.8
2926,80,g1,0.8
2927,96,g1,0.8
2928,73,g1,0.8
2929,39,g1,0.8
2930,57,g1,0.8
2931,63,g1,0.8
2932,8,g1,0.8
2933,52,g1,0.8
2934,70,g1,0.8
2935,17,g1,0.8
2936,75,g1,0.8
2937,55,g1,0.8
2938,93,g1,0.8
2939,6,g1,0.8
2940,27,g1,0.8
2941,60,g1,0.8
2942,29,g1,0.8
2943,70,g1,0.8
2944,73,g1,0.8
2945,10,g1,0.8
2946,50,g1,0.8
2947,50,g1,0.8
2948,38,g1,0.8
2949,92,g1,0.8
2950,81,g1,0.8
2951,69,g1,0.8
2952,70,g1,0.8
2953,47,g1,0.8
2954,91,g1,0.8
2955,68,g1,0.8
2956,71,g1,0.8
2957,83,g1,0.8
2958,28,g1,0.8
2959,80,g1,0.8
2960,19,g1,0.8
2961,36,g1,0.8
2962,35,g1,0.8
2963,94,g1,0.8
2964,83,g1,0.8
2965,70,g1,0.8
2966,71,g1,0.8
2967,53,g1,0.8
2968,92,g1,0.8
2969,49,g1,0.8
2970,38,g1,0.8
2971,17,g1,0.8
2972,76,g1,0.8
2973,72,g1,0.8
2974,39,g1,0.8
2975,5,g1,0.8
2976,82,g1,0.8
2977,2,g1,0.8
2978,70,g1,0.8
2979,94,g1,0.8
2980,46,g1,0.8
2981,25,g1,0.8
2982,70,g1,0.8
2983,81,g1,0.8
2984,52,g1,0.8
2985,94,g1,0.8
2986,6,g1,0.8
2987,50,g1,0.8
2988,71,g1,0.8
2989,83,g1,0.8
2990,18,g1,0.8
2991,80,g1,0.8
2992,53,g1,0.8
2993,39,g1,0.8
2994,15,g1,0.8
2995,84,g1,0.8
2996,17,g1,0.8
2997,32,g1,0.8
2998,29,g1,0.8
2999,84,g1,0.8
3000,64,g1,0.8
3001,79,g1,0.8
3002,26,g1,0.8
3003,61,g1,0.8
3004,54,g1,0.8
3005,82,g1,0.8
3006,90,g1,0.8
3007,3,g1,0.8
3008,64,g1,0.8
3009,6,g1,0.8
3010,53,g1,0.8
3011,29,g1,0.8
3012,31,g1,0.8
3013,37,g1,0.8
3014,61,g1,0.8
3015,35,g1,0.8
3016,72,g1,0.8
3017,41,g1,0.8
3018,8,g1,0.8
3019,75,g1,0.8
3020,29,g1,0.8
3021,45,g1,0.8
3022,66,g1,0.8
3023,35,g1,0.8
3024,7,g1,0.8
3025,38,g1,0.8
3026,92,g1,0.8
3027,62,g1,0.8
3028,64,g1,0.8
3029,62,g1,0.8
3030,19,g1,0.8
3031,44,g1,0.8
3032,73,g1,0.8
3033,10,g1,0.8
3034,28,g1,0.8
3035,28,g1,0.8
3036,45,g1,0.8
3037,95,g1,0.8
3038,7,g1,0.8
3039,51,g1,0.8
3040,18,g1,0.8
3041,94,g1,0.8
3042,13,g1,0.8
3043,40,g1,0.8
3044,72,g1,0.8
3045,70,g1,0.8
3046,45,g1,0.8
3047,36,g1,0.8
3048,39,g1,0.8
3049,27,g1,0.8
3050,21,g1,0.8
3051,48,g1,0.8
3052,28,g1,0.8
3053,29,g1,0.8
3054,63,g1,0.8
3055,94,g1,0.8
3056,60,g1,0.8
3057,8,g1,0.8
3058,8,g1,0.8
3059,93,g1,0.8
3060,29,g1,0.8
3061,9,g1,0.8
3062,59,g1,0.8
3063,61,g1,0.8
3064,63,g1,0.8
3065,27,g1,0.8
3066,3,g1,0.8
3067,94,g1,0.8
3068,26,g1,0.8
3069,64,g1,0.8
3070,70,g1,0.8
3071,60,g1,0.8
3072,33,g1,0.8
3073,28,g1,0.8
3074,59,g1,0.8
3075,84,g1,0.8
3076,92,g1,0.8
3077,11,g1,0.8
3078,17,g1,0.8
3079,92,g1,0.8
3080,72,g1,0.8
3081,85,g1,0.8
3082,20,g1,0.8
3083,56,g1,0.8
3084,70,g1,0.8
3085,65,g1,0.8
3086,42,g1,0.8
3087,3,g1,0.8
3088,55,g1,0.8
3089,27,g1,0.8
3090,46,g1,0.8
3091,93,g1,0.8
3092,39,g1,0.8
3093,82,g1,0.8
3094,19,g1,0.8
3095,64,g1,0.8
3096,94,g1,0.8
3097,10,g1,0.8
3098,2,g1,0.8
3099,45,g1,0.8
3100,9,g1,0.8
3101,73,g1,0.8
3102,90,g1,0.8
3103,45,g1,0.8
3104,27,g1,0.8
3105,45,g1,0.8
3106,71,g1,0.8
3107,2,g1,0.8
3108,57,g1,0.8
3109,60,g1,0.8
3110,62,g1,0.8
3111,26,g1,0.8
3112,70,g1,0.8
3113,9,g1,0.8
3114,19,g1,0.8
3115,84,g1,0.8
3116,72,g1,0.8
3117,3,g1,0.8
3118,26,g1,0.8
3119,23,g1,0.8
3120,28,g1,0.8
3121,26,g1,0.8
3122,7,g1,0.8
3123,47,g1,0.8
3124,72,g1,0.8
3125,60,g1,0.8
3126,64,g1,0.8
3127,8,g1,0.8
3128,93,g1,0.8
3129,82,g1,0.8
3130,80,g1,0.8
3131,81,g1,0.8
3132,92,g1,0.8
3133,52,g1,0.8
3134,20,g1,0.8
3135,61,g1,0.8
3136,72,g1,0.8
3137,72,g1,0.8
3138,51,g1,0.8
3139,8,g1,0.8
3140,38,g1,0.8
3141,91,g1,0.8
3142,56,g1,0.8
3143,52,g1,0.8
3144,28,g1,0.8
3145,38,g1,0.8
3146,88,g1,0.8
3147,64,g1,0.8
3148,76,g1,0.8
3149,47,g1,0.8
3150,61,g1,0.8
3151,26,g1,0.8
3152,70,g1,0.8
3153,45,g1,0.8
3154,46,g1,0.8
3155,63,g1,0.8
3156,92,g1,0.8
3157,7,g1,0.8
3158,81,g1,0.8
3159,29,g1,0.8
3160,46,g1,0.8
3161,5,g1,0.8
3162,30,g1,0.8
3163,50,g1,0.8
3164,7,g1,0.8
3165,49,g1,0.8
3166,91,g1,0.8
3167,11,g1,0.8
3168,74,g1,0.8
3169,42,g1,0.8
3170,63,g1,0.8
3171,27,g1,0.8
3172,17,g1,0.8
3173,17,g1,0.8
3174,8,g1,0.8
3175,19,g1,0.8
3176,64,g1,0.8
3177,85,g1,0.8
3178,80,g1,0.8
3179,66,g1,0.8
3180,12,g1,0.8
3181,29,g1,0.8
3182,32,g1,0.8
3183,26,g1,0.8
3184,50,g1,0.8
3185,52,g1,0.8
3186,37,g1,0.8
3187,37,g1,0.8
3188,81,g1,0.8
3189,77,g1,0.8
3190,31,g1,0.8
3191,90,g1,0.8
3192,93,g1,0.8
3193,35,g1,0.8
3194,37,g1,0.8
3195,50,g1,0.8
3196,92,g1,0.8
3197,84,g1,0.8
3198,10,g1,0.8
3199,39,g1,0.8
3200,53,g1,0.8
3201,50,g1,0.8
3202,19,g1,0.8
3203,83,g1,0.8
3204,64,g1,0.8
3205,82,g1,0.8
3206,83,g1,0.8
3207,73,g1,0.8
3208,46,g1,0.8
3209,60,g1,0.8
3210,17,g1,0.8
3211,64,g1,0.8
3212,18,g1,0.8
3213,68,g1,0.8
3214,25,g1,0.8
3215,14,g1,0.8
3216,17,g1,0.8
3217,0,g1,0.8
3218,71,g1,0.8
3219,72,g1,0.8
3220,50,g1,0.8
3221,17,g1,0.8
3222,8,g1,0.8
3223,4,g1,0.8
3224,17,g1,0.8
3225,87,g1,0.8
3226,26,g1,0.8
3227,37,g1,0.8
3228,11,g1,0.8
3229,25,g1,0.8
3230,51,g1,0.8
3231,60,g1,0.8
3232,26,g1,0.8
3233,7,g1,0.8
3234,39,g1,0.8
3235,25,g1,0.8
3236,24,g1,0.8
3237,93,g1,0.8
3238,61,g1,0.8
3239,53,g1,0.8
3240,43,g1,0.8
3241,45,g1,0.8
3242,52,g1,0.8
3243,69,g1,0.8
3244,70,g1,0.8
3245,18,g1,0.8
3246,50,g1,0.8
3247,42,g1,0.8
3248,84,g1,0.8
3249,61,g1,0.8
3250,52,g1,0.8
3251,13,g1,0.8
3252,60,g1,0.8
3253,14,g1,0.8
3254,36,g1,0.8
3255,16,g1,0.8
3256,68,g1,0.8
3257,21,g1,0.8
3258,39,g1,0.8
3259,88,g1,0.8
3260,21,g1,0.8
3261,50,g1,0.8
3262,44,g1,0.8
3263,4,g1,0.8
3264,78,g1,0.8
3265,8,g1,0.8
3266,48,g1,0.8
3267,53,g1,0.8
3268,61,g1,0.8
3269,67,g1,0.8
3270,27,g1,0.8
3271,2,g1,0.8
3272,71,g1,0.8
3273,52,g1,0.8
3274,82,g1,0.8
3275,81,g1,0.8
3276,82,g1,0.8
3277,49,g1,0.8
3278,35,g1,0.8
3279,77,g1,0.8
3280,46,g1,0.8
3281,18,g1,0.8
3282,83,g1,0.8
3283,85,g1,0.8
3284,47,g1,0.8
3285,8,g1,0.8
3286,39,g1,0.8
3287,80,g1,0.8
3288,90,g1,0.8
3289,20,g1,0.8
3290,7,g1,0.8
3291,84,g1,0.8
3292,39,g1,0.8
3293,52,g1,0.8
3294,94,g1,0.8
3295,7,g1,0.8
3296,63,g1,0.8
3297,8,g1,0.8
3298,38,g1,0.8
3299,80,g1,0.8
3300,45,g1,0.8
3301,99,g1,0.8
3302,53,g1,0.8
3303,35,g1,0.8
3304,25,g1,0.8
3305,36,g1,0.8
3306,38,g1,0.8
3307,8,g1,0.8
3308,38,g1,0.8
3309,47,g1,0.8
3310,71,g1,0.8
3311,63,g1,0.8
3312,70,g1,0.8
3313,2,g1,0.8
3314,24,g1,0.8
3315,63,g1,0.8
3316,48,g1,0.8
3317,1,g1,0.8
3318,80,g1,0.8
3319,74,g1,0.8
3320,53,g1,0.8
3321,7,g1,0.8
3322,74,g1,0.8
3323,55,g1,0.8
3324,75,g1,0.8
3325,73,g1,0.8
3326,80,g1,0.8
3327,51,g1,0.8
3328,16,g1,0.8
3329,64,g1,0.8
3330,61,g1,0.8
3331,72,g1,0.8
3332,18,g1,0.8
3333,19,g1,0.8
3334,87,g1,0.8
3335,73,g1,0.8
3336,90,g1,0.8
3337,73,g1,0.8
3338,59,g1,0.8
3339,63,g1,0.8
3340,87,g1,0.8
3341,54,g1,0.8
3342,62,g1,0.8
3343,17,g1,0.8
3344,48,g1,0.8
3345,71,g1,0.8
3346,28,g1,0.8
3347,20,g1,0.8
3348,33,g1,0.8
3349,26,g1,0.8
3350,23,g1,0.8
3351,45,g1,0.8
3352,90,g1,0.8
3353,50,g1,0.8
3354,19,g1,0.8
3355,8,g1,0.8
3356,69,g1,0.8
3357,38,g1,0.8
3358,81,g1,0.8
3359,63,g1,0.8
3360,79,g1,0.8
3361,28,g1,0.8
3362,68,g1,0.8
3363,27,g1,0.8
3364,92,g1,0.8
3365,62,g1,0.8
3366,35,g1,0.8
3367,28,g1,0.8
3368,19,g1,0.8
3369,68,g1,0.8
3370,24,g1,0.8
3371,58,g1,0.8
3372,27,g1,0.8
3373,63,g1,0.8
3374,80,g1,0.8
3375,74,g1,0.8
3376,73,g1,0.8
3377,19,g1,0.8
3378,9,g1,0.8
3379,69,g1,0.8
3380,38,g1,0.8
3381,45,g1,0.8
3382,5,g1,0.8
3383,27,g1,0.8
3384,5,g1,0.8
3385,84,g1,0.8
3386,26,g1,0.8
3387,53,g1,0.8
3388,6,g1,0.8
3389,64,g1,0.8
3390,35,g1,0.8
3391,89,g1,0.8
3392,87,g1,0.8
3393,35,g1,0.8
3394,90,g1,0.8
3395,99,g1,0.8
3396,81,g1,0.8
3397,82,g1,0.8
3398,26,g1,0.8
3399,54,g1,0.8
3400,7,g1,0.8
3401,9,g1,0.8
3402,99,g1,0.8
3403,35,g1,0.8
3404,73,g1,0.8
3405,80,g1,0.8
3406,83,g1,0.8
3407,99,g1,0.8
3408,26,g1,0.8
3409,6,g1,0.8
3410,42,g1,0.8
3411,15,g1,0.8
3412,5,g1,0.8
3413,37,g1,0.8
3414,75,g1,0.8
3415,54,g1,0.8
3416,33,g1,0.8
3417,63,g1,0.8
3418,25,g1,0.8
3419,3,g1,0.8
3420,74,g1,0.8
3421,61,g1,0.8
3422,73,g1,0.8
3423,6,g1,0.8
3424,82,g1,0.8
3425,61,g1,0.8
3426,53,g1,0.8
3427,61,g1,0.8
3428,84,g1,0.8
3429,56,g1,0.8
3430,55,g1,0.8
3431,97,g1,0.8
3432,73,g1,0.8
3433,46,g1,0.8
3434,70,g1,0.8
3435,39,g1,0.8
3436,25,g1,0.8
3437,59,g1,0.8
3438,91,g1,0.8
3439,91,g1,0.8
3440,36,g1,0.8
3441,51,g1,0.8
3442,22,g1,0.8
3443,98,g1,0.8
3444,95,g1,0.8
3445,63,g1,0.8
3446,80,g1,0.8
3447,70,g1,0.8
3448,58,g1,0.8
3449,7,g1,0.8
3450,47,g1,0.8
3451,64,g1,0.8
3452,64,g1,0.8
3453,38,g1,0.8
3454,92,g1,0.8
3455,17,g1,0.8
3456,50,g1,0.8
3457,67,g1,0.8
3458,69,g1,0.8
3459,63,g1,0.8
3460,28,g1,0.8
3461,17,g1,0.8
3462,62,g1,0.8
3463,59,g1,0.8
3464,18,g1,0.8
3465,70,g1,0.8
3466,47,g1,0.8
3467,64,g1,0.8
3468,82,g1,0.8
3469,18,g1,0.8
3470,4,g1,0.8
3471,74,g1,0.8
3472,60,g1,0.8
3473,69,g1,0.8
3474,82,g1,0.8
3475,80,g1,0.8
3476,93,g1,0.8
3477,52,g1,0.8
3478,49,g1,0.8
3479,40,g1,0.8
3480,17,g1,0.8
3481,54,g1,0.8
3482,28,g1,0.8
3483,91,g1,0.8
3484,55,g1,0.8
3485,58,g1,0.8
3486,37,g1,0.8
3487,6,g1,0.8
3488,5,g1,0.8
3489,45,g1,0.8
3490,9,g1,0.8
3491,60,g1,0.8
3492,85,g1,0.8
3493,85,g1,0.8
3494,63,g1,0.8
3495,22,g1,0.8
3496,83,g1,0.8
3497,86,g1,0.8
3498,19,g1,0.8
3499,72,g1,0.8
3500,29,g1,0.8
3501,80,g1,0.8
3502,99,g1,0.8
3503,5,g1,0.8
3504,89,g1,0.8
3505,61,g1,0.8
3506,94,g1,0.8
3507,47,g1,0.8
3508,82,g1,0.8
3509,7,g1,0.8
3510,35,g1,0.8
3511,7,g1,0.8
3512,94,g1,0.8
3513,81,g1,0.8
3514,83,g1,0.8
3515,92,g1,0.8
3516,9,g1,0.8
3517,39,g1,0.8
3518,8,g1,0.8
3519,22,g1,0.8
3520,25,g1,0.8
3521,48,g1,0.8
3522,28,g1,0.8
3523,10,g1,0.8
3524,17,g1,0.8
3525,16,g1,0.8
3526,94,g1,0.8
3527,73,g1,0.8
3528,94,g1,0.8
3529,46,g1,0.8
3530,28,g1,0.8
3531,79,g1,0.8
3532,35,g1,0.8
3533,29,g1,0.8
3534,25,g1,0.8
3535,15,g1,0.8
3536,27,g1,0.8
3537,37,g1,0.8
3538,64,g1,0.8
3539,7,g1,0.8
3540,22,g1,0.8
3541,80,g1,0.8
3542,16,g1,0.8
3543,36,g1,0.8
3544,84,g1,0.8
3545,17,g1,0.8
3546,8,g1,0.8
3547,49,g1,0.8
3548,30,g1,0.8
3549,53,g1,0.8
3550,80,g1,0.8
3551,16,g1,0.8
3552,55,g1,0.8
3553,50,g1,0.8
3554,16,g1,0.8
3555,61,g1,0.8
3556,28,g1,0.8
3557,49,g1,0.8
3558,8,g1,0.8
3559,47,g1,0.8
3560,31,g1,0.8
3561,81,g1,0.8
3562,7,g1,0.8
3563,44,g1,0.8
3564,47,g1,0.8
3565,71,g1,0.8
3566,54,g1,0.8
3567,64,g1,0.8
3568,74,g1,0.8
3569,83,g1,0.8
3570,33,g1,0.8
3571,52,g1,0.8
3572,82,g1,0.8
3573,97,g1,0.8
3574,87,g1,0.8
3575,38,g1,0.8
3576,19,g1,0.8
3577,49,g1,0.8
